Categoria itinerario,Città,Località,Via,Cap,Provincia,Regione,N. Registro generale,Nome azienda,Data deposito,Data registrazione marchio,Luogo di Deposito,Nome marchio,Settore produzione,Importazione Si/No,Itinerario (periodo),Descrizione del marchio,Sito azienda,Note,Bibliografia,Sitografia,URL immagine,URL immagine 2,Tipologia edificio,Rifunzionalizzato Si/No,Tipo di rifunzionalizzazione,Latitude,Longitude
aziendale,Nocera Inferiore,Sperandei,NULL,84014,SA,Campania,45061,D'ALESSIO E GAETANO,1932/07/11,1933/04/26,Napoli,La Cristofaro Colombo Brand,Agro alimentare,Si,Contemporaneo,"Il marchio presenta ai due estremi delle cornici rotonde. sulla sinistra si nota un cristoforo colombo rappresentato per intero e dietro di lui più navi ormeggiate. all'estremo destro del marchio sono presenti quattro pomodori. al centro del marchio è presente la scritta ""d'alessio e gaetano""",NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_021/P002073_44901-45100/WEB/44901-45100_0178.jpg,NULL,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,Merichi,NULL,84014,SA,Campania,48298,FRANCESCO SPINELLI,1933/10/02,1934/06/21,Napoli,Moretto,Agro alimentare,Si,Contemporaneo,"All'estremo sinistro il marchio presenta un uomo di colore in una cornice rotonda, all'estremo destro ci sono un gruppo di pomidori, il marchio è di colore blu scuro.",NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002089_48101-48300/WEB/48101-48300_0227.jpg,NULL,NULL,NULL,NULL,40.74942926001023,14.635014751741195
aziendale,Nocera Inferiore,Sperandei,NULL,84014,SA,Campania,48560,D'ALESSIO E GAETANO,1933/11/09,1934/07/15,Napoli,Sole d'Italia,Agro alimentare,No,Contemporaneo,"Marchio a sfondo giallo con caratteri blu, presenta due disegni diversi ai suoi estremi.a destra troviamo un gruppo di pomidori sovrastanti la scritta ''labor omnia vincit'' a sinistra, invece, si nota un sole sovrastante la scritta precedente. al centro è presente la scritta ''d'alessio&gaetano''.",NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002091_48501-48700/WEB/48501-48700_0067.jpg,NULL,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,Merichi,NULL,84014,SA,Campania,48925,GABRIELE GAMBARDELLA E FIGLI,1934/01/30,1934/09/11,Roma,La Romanella,Agro alimentare,Si,Contemporaneo,"Il marchio è ovale, al suo interno è presente una contadina che ha con se in un cesto una moltitudine di pomidori. sullo sfondo, inoltre, è presente il colosseo.",NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002093_48901-49100/WEB/48901-49100_0030.jpg,NULL,NULL,NULL,NULL,40.748607534830775,14.635621313855124
aziendale,Nocera Inferiore,Liporta,"Via E. Astuti, 52 - Via Napoli",84014,SA,Campania,49312,SALVATORE FORINO E FIGLI,1934/03/15,1934/10/22,Roma,Cheval,Agro alimentare,Si,Contemporaneo,"Il marchio presenta a sinistra la figura di un cavallo nero e dietro di esso è presente napoli, ben distinguibile per via della presenza del vesuvio. a destra sono raffigurati un gruppo di pomidori e una scritta ''super forino''",NULL,Viene indicato il posizionamento dell'azienda dopo il 1950,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002095_49301-49500/WEB/49301-49500_0015.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_022/P002095_49301-49500/WEB/49301-49500_0016.jpg,NULL,NULL,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni",40.74629526946984,14.63495163616335
aziendale,Nocera Inferiore,Liporta,"Via E. Astuti, 52 - Via Napoli",84014,SA,Campania,49672,SALVATORE FORINO E FIGLI,1934/03/15,1934/11/28,Napoli,Luciana,Agro alimentare,Si,Contemporaneo,"Il marchio presenta a sinistra la figura di una contadina gioiosa e a destra un gruppo di pomidori, il marchio è stato depositato a colori.",NULL,Viene indicato il posizionamento dell'azienda dopo il 1950,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002096_49501-49700/WEB/49501-49700_0205.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_022/P002096_49501-49700/WEB/49501-49700_0206.jpg,NULL,NULL,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni",40.74629526946984,14.63495163616335
aziendale,Nocera Inferiore,Liporta,"Via E. Astuti, 52 - Via Napoli",84014,SA,Campania,49673,SALVATORE FORINO E FIGLI,1934/03/15,1934/11/28,Napoli,Maschio Angioino,Agro alimentare,Si,Contemporaneo,"Il marchio presenta a sinistra un gruppo di pomodori e a destra il maschio angioino, da cui il nome del brand. il marchio è stato depositato a colori con sfondo giallo e scritte rosse ''salvatore forino e figli''.",NULL,Viene indicato il posizionamento dell'azienda dopo il 1950,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002096_49501-49700/WEB/49501-49700_0207.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_022/P002096_49501-49700/WEB/49501-49700_0208.jpg,NULL,NULL,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni",40.74629526946984,14.63495163616335
aziendale,Nocera Inferiore,Merichi,NULL,84014,SA,Campania,51996,GABRIELE GAMBARDELLA E FIGLI,1935/06/15,1935/10/10,Roma,La Romanella,Agro alimentare,Si,Contemporaneo,Marchio depositato in colore- descrizione:fondo generale giallo arancione; gruppi di pomodori al colore naturale; figura di donna in bianco rosso e verde,NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0111.jpg,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0112.jpg,NULL,NULL,NULL,40.748607534830775,14.635621313855124
aziendale,Nocera Inferiore,Merichi,NULL,84014,SA,Campania,51997,GABRIELE GAMBARDELLA E FIGLI,1935/06/15,1935/10/10,Roma,La Romanella,Agro alimentare,Si,Contemporaneo,Marchio depositato in colore. fondo generale giallo e arancione. gruppo di pomodori al colore naturale;figura di donna centrale in bianco.,NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0113.jpg,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0113.jpg,NULL,NULL,NULL,40.748607534830775,14.635621313855124
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,53512,FRANCESCO SPINELLI E GAETANO SCHIAVO,1936/05/09,1936/06/22,Napoli,Moretto,Agro alimentare,No,Contemporaneo,Marchio non disponibile.,NULL,E' stato indicato il posizionamento della spinelli,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002116_53501-53700/WEB/53501-53700_0019.jpg,NULL,NULL,NULL,NULL,40.74942926001023,14.635014751741195
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,54036,FRANCESCO SPINELLI E GAETANO SCHIAVO,1936/07/16,1936/09/25,Napoli,Africanella,Agro alimentare,Si,Contemporaneo,"Il marchio è di colore bianco e nero, presenta una donna africana che sorride.",NULL,E' stato indicato il posizionamento della spinelli,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002116_53501-53700/WEB/53501-53700_0019.jpg,NULL,NULL,NULL,NULL,40.74942926001023,14.635014751741195
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,54344,FRANCESCO SPINELLI E GAETANO SCHIAVO,1936/09/10,1936/11/24,Napoli,Africanella,Agro alimentare,Si,Contemporaneo,Il marchio è di colori bianco e nero e presenta una donna africana che sorride qui il nome del brand.,NULL,E' stato indicato il posizionamento della spinelli,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002120_54301-54500/WEB/54301-54500_0053.jpg,NULL,NULL,NULL,NULL,40.74942926001023,14.635014751741195
aziendale,Nocera Inferiore,Sperandei,NULL,84014,SA,Campania,56033,MATTEO E LUIGI D'ALESSIO,1937/07/06,1937/10/21,Napoli,La Trasteverina,Agro alimentare,No,Contemporaneo,Etichetta impressa in rosso e nero su fondo celeste e giallo. vi è un disegno di una donna che sorride.,NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_023/P002128_55901-56100/WEB/55901-56100_0153.jpg,NULL,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,Sperandei,NULL,84014,SA,Campania,56283,MATTEO E LUIGI D'ALESSIO,1937/08/11,1937/11/29,Napoli,Pupetta Nera,Agro alimentare,Si,Contemporaneo,"Presenta a sinistra una donna di colore portante una cesta di pomodori a destra,invece, sono presenti un gruppo di pomodori. il marchio è stato depositato a colori, è di fondo giallo e bordata in celeste e sono presenti scritte in rosso.",NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002129_56101-56300/WEB/56101-56300_0200.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_023/P002129_56101-56300/WEB/56101-56300_0201.jpg,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,56277,FRANCESCO SPINELLI E GAETANO SCHIAVO,1937/08/20,1937/11/29,Napoli,Africanella,Agro alimentare,Si,Contemporaneo,"Il marchio è stato depositato a colori, presenta una donna africana sulla sinistra in una cornice rotonda. sulla destra un marchio di colore blu con all'interno un gruppo di pomodori di colore naturale.",NULL,E' stato indicato il posizionamento della spinelli,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002129_56101-56300/WEB/56101-56300_0194.jpg,NULL,NULL,NULL,NULL,40.74942926001023,14.635014751741195
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,59083,ENRICO ESPOSITO FU DOMENICO,1938/10/26,1939/04/28,Napoli,La Saporita,Agro alimentare,No,Contemporaneo,"Marchio depositato a colori con fondo giallo, a sinistra presenta una contadina con una grande mole di pomodori, a sinistra sono presenti un gruppo di pomodori. al centro del marchio è presente una scritta ''enrico esposito fu domenico''",NULL,NULL,NULL,http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_024/P002143_59001-59200/WEB/59001-59200_0091.jpg,NULL,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,61276,ANTONIO CITARELLA,1940/01/05,1940/03/12,Napoli,Marca Elefante,Agro alimentare,Si,Contemporaneo,Il marchio è stato depositato a colori. è a fondo celeste e a caratteri bianchi. alla sinistra del marchio è raffigurato un elefante con diversi pomodori da cui il nome del brand,NULL,NULL,NULL,http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_025/P002154_61202-61402/WEB/61202-61402_0081.jpg,NULL,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,NULL,NULL,84014,SA,Campania,65487,ANDREA CASO,1942/01/17,1942/09/24,Napoli,Reginella,Agro alimentare,Si,Contemporaneo,"Marchio depositato a colori. il marchio è in fondo blu con caratteri, a sinistra è presente un gruppo di pomodori, alla destra marchio è presente una contadina portante un cesto di pomodori e alle spalle della contadine è presente il vesuvio.",NULL,NULL,NULL,http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_025/P000334_65401-65599/WEB/65401-65599_0114.jpg,NULL,NULL,NULL,NULL,NULL,NULL
aziendale,Nocera Inferiore,Liporta,"Via E. Astuti, 52 - Via Napoli",84014,SA,Campania,67516,SALVATORE FORINO E FIGLI,1942/11/05,1945/11/24,Roma,Luciana,Agro alimentare,Si,Contemporaneo,"Marchio depositato a colori, lo sfondo è di colore azzurro e presenta scritte in rosso. a sinistra è presente una contadina mentre a destra un gruppo di pomodori.",NULL,Viene indicato il posizionamento dell'azienda dopo il 1950,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_026/P000344_67402-67600/WEB/67402-67600_0122.jpg,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_026/P000344_67402-67600/WEB/67402-67600_0123.jpg,NULL,NULL,NULL,40.74629526946984,14.63495163616335
aziendale,Nocera Inferiore,Liporta,"Via E. Astuti, 52 - Via Napoli",84014,SA,Campania,67237,SALVATORE FORINO E FIGLI,1942/11/05,1945/10/02,Roma,Super Forino estratto di pomodoro,Agro alimentare,Si,Contemporaneo,NULL,NULL,Viene indicato il posizionamento dell'azienda dopo il 1950,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_026/P000343_67201-67401/WEB/67201-67401_0043.jpg,NULL,NULL,Si,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni",40.74629526946984,14.63495163616335
aziendale,Nocera Inferiore,"Mercato, Arenula","Via G. B. Castaldo, 51",84014,SA,Campania,67142,SOCIETA' ANONIMA NOCERINA CONSERVE ALIMENTARI (S.A.N.C.A.),1943/08/28,1945/03/24,Roma,Pantera,Agro alimentare,Si,Contemporaneo,Il marchio presenta una pantera in bianco e nero sottostante la scritta s.a.n.c.a.,NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_026/P000342_67001-67200/WEB/67001-67200_0152.jpg,NULL,NULL,Si,Supermercato,40.74658854047788,14.64624510288485
aziendale,Nocera Inferiore,"Mercato, Arenula","Via G. B. Castaldo, 51",84014,SA,Campania,68971,SOCIETA' ANONIMA NOCERINA CONSERVE ALIMENTARI (S.A.N.C.A.),1943/08/28,1946/04/25,Roma,Pantera,Agro alimentare,Si,Contemporaneo,"Le scritte presenti sul marchio sono il lingua inglese, l'immagine non è a colori e presenta un gruppo di pomodori centrali.",NULL,NULL,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_026/P000351_68802-69001/WEB/68802-69001_0186.jpg,NULL,NULL,Si,Supermercato,40.74658854047788,14.64624510288485
