NOME,LOCALITAˈ,TIPOLOGIA,GEOLOCALIZZAZIONE,DESCRIZIONE,NOTE,URL IMMAGINE
Grotta dei Santi,Atrani,Chiesa rupestre,"40.63481479883194,14.605274498462677","Della piccola grotta dei Santi, in mancanza di notizie storiche, si è portati a supporre che possa trattarsi del cenobio rupestre benedettino dei Santi Quirico e Giulitta fondato nel 986 e successivamente trasformato nel monastero femminile di Santa Maria Dominarum. La cavità, il cui ingresso è contornato da uno degli archi di sostegno d’un antico canale idrico, non presenta strutture murarie ed è particolarmente caratterizzata da affreschi che, sia pure di modesta qualità pittorica, rappresentano un interessante impianto iconografico, vagamente bizantineggiante e di difficile datazione, con la raffigurazione di vari Santi, da cui la denominazione. Per quanto non tutti perfettamente identificabili a causa del pessimo stato di conservazione, è possibile distinguere le figure dei quattro Evangelisti e di san Giorgio, vividamente accentuate da colori intensi come il rosso, l’azzurro, l’arancione ed il verde.",raggiungibile solo a piedi,
Grotta di San Michele,Atrani,Chiesa rupestre,"40.63752919435501,14.608096182346344","Questa grotta è situata nella parte orientale dell’abitato di Atrani alle pendici del Colle Civita, a circa 105 m di quota. La chiesa di San Michele Arcangelo, chiamata anche di San Michele fuori le Mura proprio perché situata all’esterno dell’antica cinta muraria, in prossimità della porta nord, è stata realizzata tra l’XI ed il XII secolo ricavandola da una cavità naturale del monte Civita. Una rampa di scale, alla cui sommità è posto il campanile, consente l’accesso alla chiesa caratterizzata dalle pareti inclinate della roccia e per lo più occupate da tombe. La chiesa infatti, fino al 1927, era adibita a cimitero ed era già stato un luogo di sepoltura collettiva in occasione della pestilenza del 1656.",percorso escursionistico,
Grotta di Santa Barbara a Furore,Furore,Chiesa rupestre,"40.6238579750061,14.539176821708681","La grotta di Santa Barbara è situata poco lontano dal centro abitato. Fu costruita in una cavità naturale in un momento non ben precisabile ed ormai è ne restano solo ruderi. La struttura è a tre navate, absidata, con chiari interventi strutturali nel XIX secolo.La decorazione pittorica meglio conservata presenta una Madonna con Bambino tra due monaci, inserita tra due colonne con capitelli corinzi che sostengono una struttura architettonica a timpano.A destra dell’entrata un campanile a pianta quadrata completava il complesso religioso.La grotta sottostante la chiesa contiene resti di pitture non più leggibili, ma forse dovette costituire il primo insediamento cultuale. Attualmente il sito non è raggiungibile da Furore ma solo da Agerola (NA), attraverso un sentiero poco agevole.",Percorso escursionistico - raggiungibile solo a piedi,
Santa Maria de Olearia,Maiori,Chiesa rupestre,"40.647967681288726,14.641690179705622","L’abbazia di Santa Maria de’ Olearia, l’antico complesso monastico eretto sul finire del X secolo da un gruppo di monaci basiliani e preziosa testimonianza dell’arte e dell’architettura altomedievale, si trova al riparo di una delle tante grotte naturali che costeggiano la strada tra Maiori ed Amalfi. Quando, nel 973, l’eremita Pietro e suo nipote Giovanni fondarono questa abbazia, Maiori, importante centro del ducato di Amalfi, già vantava la presenza attiva e contemplativa di diversi gruppi monastici. L’abbazia consta di tre cappelle sovrapposte: al livello più basso, la più antica, costruita nella roccia e, per questo, detta anche “rupestre” dove si possono ammirare gli affreschi raffiguranti la Vergine orante affiancata, secondo l’iconografia bizantina, da un Santo guerriero, probabilmente san Giorgio che, assieme agli altri scoperti nel 1868, costituiscono uno tra i più importanti gruppi di dipinti murali del primo medioevo realizzati in Campania. Salendo poi una breve rampa di scale, uno stretto corridoio conduce al primitivo anfratto dove gli eremiti avevano costruito le loro piccole celle. L’ambiente, in origine, era più grande di quello che attualmente è dato vedere dacché, nel corso dei secoli, alcune celle vennero utilizzate come camere funerarie, da qui il nome di “catacombe”. Al piano superiore si trova invece la seconda cappella, a due navate e al centro una colonna con base di tufo, le cui pareti sono squisitamente dipinte con scene del ciclo mariano. Dal sagrato un altro piccolo tratto di scale conduce all’ultima cappella, estremo rifugio dei monaci in cerca di solitudine, anche questa interamente affrescata con episodi della vita di san Nicola di Myra. Santa Maria de’ Olearia è uno di quei rari esempi di luogo sacro dove classicità e bizantinismo medievale riescono a confluire e convivere in maniera sublime.",percorso escursionistico - visite guidate,
Grotta della Madonna dell’Avvocata,Maiori,Chiesa rupestre,"40.653195977211,14.668926000595093","La grotta della Madonna dell’Avvocata o dell’Apparizione, a quota 900 metri della omonima montagna, è situata poco al disotto della chiesa (vi si accede attraverso una ripida scaletta) ed è nota, appunto, per l’apparizione della Vergine ad un pastore locale agli inizi del Cinquecento. Secondo la tradizione il pastore, divenuto eremita, su quel luogo avrebbe dapprima realizzato un piccolo altare e poi dato vita alla chiesetta ed al primitivo monastero. Protetta da un’inferriata pregevolmente lavorata, la minuscola cappella presenta, affrescata sul frontone e sotto la volta dell’altare, La cena degli Apostoli circondati da angioletti. Il cenobio, invece, originariamente dotato di poche cellette ma via via ampliato con l’arrivo di nuovi frati, nel 1663 è stato affidato ai camaldolesi ed è rimasto in funzione fino ai primi anni del 1800. Abbandonato e spogliato degli arredi sacri è stato successivamente utilizzato come avamposto militare.",Percorso escursionistico,
Grotta dell'Annunziata,Minori,Chiesa rupestre,"40.64837872982025,14.625741094350817","La grotta dell’Annunziata è sicuramente uno dei monumenti naturali più conosciuti della città e prima della costruzione della strada, essa si apriva direttamente sulla spiaggia, dominando l’estremità del paesaggio costiero cittadino. Secondo una fantasiosa ipotesi settecentesca, si è aperta nel 1119 a seguito di un terremoto. Al suo interno, poi, nel medioevo era stato edificato un edificio religioso, dedicato alla Santissima Annunziata in Cripta o de Grutta, con funzioni anche di ricovero per malati e viandanti, di cui rimane solo una parete provvista di archi con tracce di affreschi della Madonna del Soccorso. Verso il fondo della grotta, superato un cancello, vi è inoltre uno specchio di acqua dolce che finisce con l’accrescere il pregio naturalistico di questa grotta carsica.",parcheggio,
San Michele a Torello,Ravello,Chiesa rupestre,"40.64962327480316,14.61845487356186","In una frazione di Salerno, in località Torello, sorge, su un piccolo promontorio, la poco nota chiesa di San Michele a Torello, una interessante fabbrica a tre navate, terminante in altrettanti absidi, scandite da sei colonne, con capitelli di riutilizzo, preceduta da un portico sorretto da due robuste colonne classiche di reimpiego, sormontate da grossi capitelli corinzi, anch'essi riutilizzati. Ci si trova, dunque, davanti ad una sequenza vasta e disordinata di elementi, ai quali non è sempre facile dare una ragione cronologica convincente: inoltre, l'assenza di pezzi medievali confezionati ad hoc, rende problematico qualsiasi tentativo di datazione del complesso, complicata, peraltro, dalla mancanza di documenti antichi relativi all'edificio. Anche le colonnine disposte ai lati dell'abside centrale che rivelano, da parte dei costruttori, una compiaciuta esibizione di gusto quasi museale, sono, contrariamente a quanto è stato scritto dagli studiosi locali, pezzi antichi riutilizzati.  L'edificio dedicato all'arcangelo, oggi non più esistente, è ricordato per la prima volta in un documento relativo all'anno 1096. Da situare sull'attuale montagna denominata Cerreto, all'estremità del tenimento di Ravello, esso era ancora esistente nel 1231: più tardi se ne perde la memoria, ed oggi dell'edificio non ne sopravvivono neanche i ruderi, inglobati, con tutta probabilità, in qualche moderna costruzione.",traccia storica,
Sant' Angelo dell’Ospedale,Ravello,Chiesa rupestre,"40.65260052680969,14.612590223550797","Quella di Sant’Angelo dell’Ospedale è un’antica struttura di sosta per i pellegrini ora del tutto scomparsa che si trova  poco distante dal centro storico di Ravello, sul lato destro della strada che collega la chiesa di Santa Maria  Gradillo alla vicina piazza Fontana. La chiesa, già attestata in un documento del 1039, occupa una cavità naturale profonda una trentina di metri collegata ad un altro ambiente parallelo tramite un cunicolo ad U. L’edificio religioso presenta una facciata con profilo a capanna incorniciato da due colonne e, all’interno, è diviso in due ambienti rettangolari da un altare. Il vano più in fondo, sicuramente il primitivo luogo di culto, è costituito da un’abside e da pareti che si saldano alla roccia in maniera assai armonica. L’ambiente più esterno appartiene, invece, ad una fase più recente. Accanto alla piccola cappella vi è un campanile a quattro piani, non sempre comunicanti tra loro poiché in alcuni punti poggiano direttamente sulla roccia. Un’attenta lettura delle fasi edilizie lascia chiaramente prefigurare che la cavità sia stata utilizzata in un primo momento storico come eremo rupestre o laura, e solo successivamente, in coincidenza con l’ampliamento, trasformata in cenobio e luogo di sosta (hospitium) per i pellegrini.",Percorso escursionistico,
Grotta di San Michele Arcangelo,Tramonti,Chiesa rupestre,"40.691408067941666,14.63944047689438","Il primo documento che menziona la grotta di San Michele, situata a Gete di Tramonti, risale all'anno 1181. La struttura, che per stile architettonico ed impianto costruttivo può essere ascritta alla fine del XII secolo, si presenta con una pianta quadrata a due navate ed altrettante absidi, e si avvale di volte a crociera su archi ogivali poggianti su un pilastro e due colonne. L’arco d’ingresso è diviso in due parti, uno inferiore, originariamente destinato ad area sepolcrale, ed uno superiore finemente decorato con stelle di color ocra. La copertura si rifà alle tipiche architetture amalfitane.",Percorso escursionistico,
Torre Bellosguardo,Amalfi,Torre costiera,"40.633331537246704,14.600197076797485",Era situata nella località di Vagliendola. Si trattava di una torre di sbarramento su cui nel 1570 venne costruito la torre di Bellosguardo.,Chiamata anche torre Revigliano o Revellino. Epoca vicereale,
Torre Capo d'Atrani,Amalfi,Torre costiera,"40.633011, 14.606922","Torre di sbarramento a base circolare con beccatelli alla sommità. Permetteva di comunicare visivamente col castello, col nucleo urbano di Amalfi e con la torre di Vettica. La torre appare all'estremità meridionale del monte Aureo, ad est del centro urbano di Amalfi. In epoca ducale questo versante del litorale veniva protetto dal castello di Santa Croce o Rocca di Santa Sofia. Quando in epoca angioina furono rinforzate le difese marittime, all'estremità meridionale dell'antica Rocca di Santa Croce fu edificata la torre in prossimità del mare. Nel 1436 erano già in corso opere di restauro della torre di San Francesco. Lucio Santoro inquadra nel programma aragonese il potenziamento con una maggiore altezza della preesistente torre. La torre presenta un primo corpo a base circolare, con pareti a scarpata, suddiviso all'interno in due ambienti. Le pareti a scarpata terminano con un toro in travertino, probabilmente proveniente dalle cave di Vietri. La seconda parte della torre, sempre cilindrica ha le pareti esterne dritte con un coronamento formato da beccatelli in travertino, privi dell'archetto superiore.",Detta anche di San Francesco  per la presenza di un ex convento o del Tumulo. Epoca angioina,
Torre Capo di Vettica,Amalfi,Torre costiera,"40.619559, 14.581229","Si tratta di una torre di avvistamento, il cui impianto originario è stato modificato in seguito al decreto regio circa i piani di difesa costieri. Ristrutturata nel Novecento, la torre presenta a monte un terrapieno che arriva al secondo livello, l'ingresso avviene ad un livello intermedio, tra il secondo e quello della guardiola e vi si accede attraverso un ponticello in ferro. Dall'ingresso si dipartono, dentro lo spessore murario, due rampe di scale, quella ad oriente conduce al secondo livello, l'altra arriva al corpo della guardiola, suddiviso in due ambienti voltati a botte. Questo atipico sviluppo della scala, che in genere prevedeva una scala a doppia rampa, lascia intendere che la modifica sia avvenuta durante i lavori di ristrutturazione. La torre ha una tipologia a quattro troniere. Per lungo tempo, è stata di proprietà del produttore cinematografico Carlo Ponti che la regalò come dono di fidanzamento alla moglie Sophia Loren.",Sorge nella località di Capo di Vettica. Epoca vicereale,
Torre di Pogerola,Amalfi,Torre costiera,"40.635480, 14.597876","Sul monte Falconcello, sovrastante la parte occidentale di Amalfi, sorgeva l'ampio castello di Pigellula, che occupava parte dell'attuale villaggio di Pogerola. Le prime notizie risalgono al 1021. Il castello fu presidiato nel corso dei secoli, e i continui lavori di manutenzione ne preservarono l'efficienza. I duchi Piccolomini, dopo aver ricevuto il feudo di Amalfi nel 1461, restaurarono la torre del castello. Lo studio di Fiengo e Abbate inquadra la torre tra i modelli di età normanno-sveva, piuttosto che tra quelli angioini. La si può vedere percorrendo la via Sopramare fino al limite estremo del Monte.",Torre di avvistamento costruita direttamente su roccia.,
Torre di Atrani,Atrani,Torre costiera,"40.634082555770874,14.603458642959597",Si tratta di una torre di sbarramento costruita in epoca vicereale su una parte della struttura angioina del castrum Leonis. Sugli altri resti del castello fu edificata la chiesa della Maddalena. Il sito di impianto della torre si trovava dietro la tribuna della chiesa.,Detta anche torre della Maddalena o Revellino di Atrani.Epoca vicereale,
Torre di Atrani,Atrani,Torre costiera,"40.63329935073853,14.606674611568451","Costruita tra il 1544 e il 1549 .Questa torre, per la vicina Chiesa, è chiamata anche Torre di S. Francesco; è di epoca medievale adattata in età vicereale.Presenta una forma tozza, con basamento conico, corto corpo conico e cornice torica. Per armamento aveva due piccoli pezzi di bronzo. La torre fa parte dell’Hotel Luna e non è visitabile.",epoca vicereale,
Torre di Cetara,Cetara,Torre costiera,"40.64701348543167,14.703474193811417","Esaminando in particolare le due componenti, per quanto riguarda la torre angioina il progetto iniziale di un sistema difensivo costiero fu concepito e sviluppato in epoca medievale durante la dominazione angioina. L’evento che provocò questa decisione fu non solo il pericolo di incursioni corsare, ma lo scoppio della guerra del Vespro (1282-1302) nella Sicilia da cui partivano vascelli carichi di armati che minacciavano i centri della Costiera Amalfitana, mettendo in pericolo gli scambi commerciali. Come tutte le torri vicereali, anche quella di Cetara era priva di orientamenti esterni, se si esclude la primitiva merlatura terminale, ora scomparsa come le feritoie situate alla sommità, uniche aperture originarie nella massiccia muratura. È costituita da un corpo tronco-piramidale fino alla piazza, da cui si diparte un corpo più piccolo che forma la scudatura a monte, mentre lungo il perimetro di entrambi vi è un coronamento in controscarpa. La torre vicereale ha una pianta quadrata, a doppia altezza, con quattro troniere sul fronte mare e su quello posteriore; ai lati si trovano tre troniere in corrispondenza della piazza bassa e due sulla piazza alta. La prima piazza è posta ad una notevole altezza rispetto al livello del mare, +32 metri e a +12 metri dalla piazza della torre angioina. La seconda piazza è a +3.55 metri rispetto alla precedente. Un torrino laterale, il batti ponte, consentiva l’accesso probabilmente con un ponte levatoio, alla torre vicereale.","Epoca vicereale. La torre di Cetara ha una struttura molto articolata, frutto di una integrazione tra una torre cilindrica angioina ed una a doppia altezza vicereale. Le due costruzioni sovrapposte, però, conservano una loro leggibile autonomia.",
Torre di Conca,Conca dei Marini,Torre,"40.61195969581604,14.572146534919739",La torre di Conca è stata eretta nel XVI secolo a guardia e difesa contro le incursioni dei pirati e usata fino a non molto tempo fa come cimitero dagli abitanti di Conca dei Marini.,epoca angioina,
Torre Capo di Conca,Conca dei Marini,Torre costiera,"40.612369, 14.572744","Chiamata anche torre della Pigna o del Cimitero. Il Capo di Conca, insieme al Capo d'Orso, è uno dei punti fondamentali per le comunicazioni visive della costiera amalfitana. Il 19 aprile 1279 la torre di Capo di Conca è citata tra le cinque torri del golfo di Salerno a pianta circolare. Fu ripristinata e voluta più grande in epoca vicereale. La sua posizione, molto vicina al mare, indusse a dotarla di un presidio di cinque soldati. La tipologia della torre è a tre caditoie presenti su tutti e quattro i lati.",Epoca angioina,
Torre bianca,Conca dei Marini,Torre costiera,"40.618907,14.56784","La Torre del Capo di Conca, detta anche Torre Saracena o Torre Bianca, è un'antica torre di guardia cinquecentesca che sorge sul promontorio chiamato Capo di Conca. Fu fatta costruire dal viceré di Napoli Pedro de Toledo, a difesa del territorio contro le invasioni dei Turchi. Si scelse di erigerla su pianta quadrata anziché su pianta circolare, dal momento che, a partire da Carlo V in poi, la resistenza delle torri circolari, largamente impiegate in passato, fu messa in dubbio. La torre è composta da un'unica grande sala, al di sopra della quale sono situate due stanzette riservate alle guardie. Dopo la sconfitta dei Turchi a Lepanto la torre, come molte altre, perse di importanza e fu abbandonata al suo destino e usata a scopo cimiteriale a causa della bassa mortalità. La torre fu destinata a questo uso fino al 1949, finché fu restaurata dall'amministrazione comunale che ne è proprietaria. L’Amministrazione comunale, per preservare questa sua peculiarità ma allo stesso tempo desiderando un’adeguata e consona destinazione d’uso, ha deciso di renderla disponibile per eventi e manifestazioni culturali in genere, con una particolare attenzione alle celebrazioni di matrimoni civili per coppie di italiani o di stranieri.",Epoca vicereale,
Torre di Santo Stefano,Furore,Torre costiera,"40.6197019,14.5502062",Si trova tra Capo di Conca e Marina di Praia. E' una torre di sbarramento.,Epoca ignota,
