Città,Località,Via,N. Registro generale,Nome azienda,Data deposito,Data registrazione marchio,Luogo di Deposito,Nome marchio,Settore produzione,Importazione Si/No,Itinerario (periodo),Descrizione del marchio,Sito azienda,Note,geolocalizzazione,Bibliografia,Sitografia,URL immagine,URL immagine 2,Tipologia edificio,Rifunzionalizzato Si/No,Tipo di rifunzionalizzazione
Nocera Inferiore,Sperandei,,45061,DITTA D'ALESSIO & GAETANO,1932/07/11,1933/04/26,Napoli,La Cristofaro Colombo Brand,Agro alimentare,Si,Contemporaneo,"Il marchio presenta ai due estremi delle cornici rotonde. Sulla sinistra si nota un Cristoforo Colombo rappresentato per intero e dietro di lui più navi ormeggiate. All'estremo destro del marchio sono presenti quattro pomodori. Al centro del marchio è presente la scritta ""D'Alessio e Gaetano""",,,,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_021/P002073_44901-45100/WEB/44901-45100_0178.jpg,,,,
Nocera Inferiore,Merichi,,48298,FRANCESCO SPINELLI,1933/10/02,1934/06/21,Napoli,Moretto,Agro alimentare,Si,Contemporaneo,"All'estremo sinistro il marchio presenta un uomo di colore in una cornice rotonda, all'estremo destro ci sono un gruppo di pomidori, il marchio è di colore blu scuro.",,,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636946043465286,40.74935181881302],[14.63661881396547,40.74984534527176],[14.636511525604874,40.749904353870086],[14.636396190617234,40.749931175960235],[14.633770307991654,40.749475200427696],[14.632893225643784,40.74938936973922],[14.632866403553635,40.74904604698531],[14.633834681008011,40.74909432674758],[14.63386150309816,40.7490433647763],[14.634435495827347,40.74908628012054],[14.6344810933806,40.74908896232955],[14.6344810933806,40.749123831046745],[14.635457417462021,40.749217708362266],[14.636946043465286,40.74935181881302]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002089_48101-48300/WEB/48101-48300_0227.jpg,,,,
Nocera Inferiore,Sperandei,,48560,DITTA D'ALESSIO E GAETANO,1933/11/09,1934/07/15,Napoli,Sole d'Italia,Agro alimentare,No,Contemporaneo,"Marchio a sfondo giallo con caratteri blu, presenta due disegni diversi ai suoi estremi.A destra troviamo un gruppo di pomidori sovrastanti la scritta ''LABOR OMNIA VINCIT'' a sinistra, invece, si nota un sole sovrastante la scritta precedente. Al centro è presente la scritta ''D'alessio&Gaetano''.",,,,"R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002091_48501-48700/WEB/48501-48700_0067.jpg,,,,
Nocera Inferiore,Merichi,,48925,DITTA GABRIELE GAMBARDELLA & FIGLI,1934/01/30,1934/09/11,Roma,La Romanella,Agro alimentare,Si,Contemporaneo,"Il marchio è ovale, al suo interno è presente una contadina che ha con se in un cesto una moltitudine di pomidori. Sullo sfondo, inoltre, è presente il Colosseo.",,,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636934995069169,40.749348644167185],[14.636248349561356,40.74926281347871],[14.634601473226212,40.749085787683725],[14.633855819120072,40.74901068583131],[14.633979200734757,40.74819529429079],[14.634950160398148,40.748275760561235],[14.635062813176773,40.74785733595491],[14.636049866094254,40.74791098013521],[14.637176393880509,40.74819529429079],[14.636934995069169,40.749348644167185]]]},""properties"":null},{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.63716566504445,40.74822211638094],[14.637171029462479,40.74822211638094],[14.637171029462479,40.74822211638094],[14.63716566504445,40.74822211638094]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002093_48901-49100/WEB/48901-49100_0030.jpg,,,,
Nocera Inferiore,Liporta,"via E. Astuti, 52 - Via Napoli",49312,DITTA SALVATORE FORINO & FIGLI,1934/03/15,1934/10/22,Roma,Cheval,Agro alimentare,Si,Contemporaneo,"Il marchio presenta a sinistra la figura di un cavallo nero e dietro di esso è presente Napoli, ben distinguibile per via della presenza del Vesuvio. a destra sono raffigurati un gruppo di pomidori e una scritta ''SUPER FORINO''",,Viene indicato il posizionamento dell'azienda dopo il 1950,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636704020185789,40.74642097950801],[14.636725477857908,40.74599182606563],[14.636012010259947,40.74559485913142],[14.635405831022581,40.74563777447566],[14.633152775450071,40.74609911442622],[14.633243970556578,40.74686622620448],[14.635706238432249,40.74687159062251],[14.6359315439895,40.74661409855708],[14.636124663038572,40.74659264088496],[14.636462621374449,40.746565818794814],[14.636569909735044,40.74647462368831],[14.636704020185789,40.74642097950801]]]},""properties"":null},{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636591367407163,40.74645853043422],[14.636591367407163,40.74645853043422],[14.636575274153074,40.74647462368831],[14.636591367407163,40.74645853043422]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002095_49301-49500/WEB/49301-49500_0015.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_022/P002095_49301-49500/WEB/49301-49500_0016.jpg,,,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni"
Nocera Inferiore,Liporta,"via E. Astuti, 52 - Via Napoli",49672,DITTA SALVATORE FORINO E FIGLI,1934/03/15,1934/11/28,Napoli,Luciana,Agro alimentare,Si,Contemporaneo,"Il marchio presenta a sinistra la figura di una contadina gioiosa e a destra un gruppo di pomidori, il marchio è stato depositato a colori.",,Viene indicato il posizionamento dell'azienda dopo il 1950,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636704020185789,40.74642097950801],[14.636725477857908,40.74599182606563],[14.636012010259947,40.74559485913142],[14.635405831022581,40.74563777447566],[14.633152775450071,40.74609911442622],[14.633243970556578,40.74686622620448],[14.635706238432249,40.74687159062251],[14.6359315439895,40.74661409855708],[14.636124663038572,40.74659264088496],[14.636462621374449,40.746565818794814],[14.636569909735044,40.74647462368831],[14.636704020185789,40.74642097950801]]]},""properties"":null},{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636591367407163,40.74645853043422],[14.636591367407163,40.74645853043422],[14.636575274153074,40.74647462368831],[14.636591367407163,40.74645853043422]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002096_49501-49700/WEB/49501-49700_0205.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_022/P002096_49501-49700/WEB/49501-49700_0206.jpg,,,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni"
Nocera Inferiore,Liporta,"via E. Astuti, 52 - Via Napoli",49673,DITTA SALVATORE FORINO E FIGLI,1934/03/15,1934/11/28,Napoli,Maschio Angioino,Agro alimentare,Si,Contemporaneo,"Il marchio presenta a sinistra un gruppo di pomodori e a destra il maschio angioino, da cui il nome del brand. il marchio è stato depositato a colori con sfondo giallo e scritte rosse ''SALVATORE FORINO E FIGLI''.",,Viene indicato il posizionamento dell'azienda dopo il 1950,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636704020185789,40.74642097950801],[14.636725477857908,40.74599182606563],[14.636012010259947,40.74559485913142],[14.635405831022581,40.74563777447566],[14.633152775450071,40.74609911442622],[14.633243970556578,40.74686622620448],[14.635706238432249,40.74687159062251],[14.6359315439895,40.74661409855708],[14.636124663038572,40.74659264088496],[14.636462621374449,40.746565818794814],[14.636569909735044,40.74647462368831],[14.636704020185789,40.74642097950801]]]},""properties"":null},{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636591367407163,40.74645853043422],[14.636591367407163,40.74645853043422],[14.636575274153074,40.74647462368831],[14.636591367407163,40.74645853043422]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002096_49501-49700/WEB/49501-49700_0207.jpg,http://dati.acs.beniculturali.it/media/bm/thmb/ACS_022/P002096_49501-49700/WEB/49501-49700_0208.jpg,,,"Supermercato, Pub, Altre aziende, Istituto Alberghiero, Insediamento per civili abitazioni"
Nocera Inferiore,Merichi,,51996,DITTA GABRIELE GAMBARDELLA & FIGLI,1935/06/15,1935/10/10,Roma,La Romanella,Agro alimentare,Si,Contemporaneo,Marchio depositato in colore- Descrizione:Fondo generale giallo arancione; gruppi di pomodori al colore naturale; figura di donna in bianco rosso e verde,,,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636934995069169,40.749348644167185],[14.636248349561356,40.74926281347871],[14.634601473226212,40.749085787683725],[14.633855819120072,40.74901068583131],[14.633979200734757,40.74819529429079],[14.634950160398148,40.748275760561235],[14.635062813176773,40.74785733595491],[14.636049866094254,40.74791098013521],[14.637176393880509,40.74819529429079],[14.636934995069169,40.749348644167185]]]},""properties"":null},{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.63716566504445,40.74822211638094],[14.637171029462479,40.74822211638094],[14.637171029462479,40.74822211638094],[14.63716566504445,40.74822211638094]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0111.jpg,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0112.jpg,,,
Nocera Inferiore,Merichi,,51997,DITTA GABRIELE GAMBARDELLA & FIGLI,1935/06/15,1935/10/10,Roma,La Romanella,Agro alimentare,Si,Contemporaneo,Marchio depositato in colore. Fondo generale giallo e arancione. Gruppo di pomodori al colore naturale;figura di donna centrale in bianco.,,,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636934995069169,40.749348644167185],[14.636248349561356,40.74926281347871],[14.634601473226212,40.749085787683725],[14.633855819120072,40.74901068583131],[14.633979200734757,40.74819529429079],[14.634950160398148,40.748275760561235],[14.635062813176773,40.74785733595491],[14.636049866094254,40.74791098013521],[14.637176393880509,40.74819529429079],[14.636934995069169,40.749348644167185]]]},""properties"":null},{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.63716566504445,40.74822211638094],[14.637171029462479,40.74822211638094],[14.637171029462479,40.74822211638094],[14.63716566504445,40.74822211638094]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0113.jpg,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_022/P002108_51901-52100/WEB/51901-52100_0113.jpg,,,
Nocera Inferiore,,,53512,DITTA FRANCESCO SPINELLI & GAETANO SCHIAVO,1936/05/09,1936/06/22,Napoli,Moretto,Agro alimentare,No,Contemporaneo,marchio non disponibile.,,E' stato indicato il posizionamento della Spinelli,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636946043465286,40.74935181881302],[14.63661881396547,40.74984534527176],[14.636511525604874,40.749904353870086],[14.636396190617234,40.749931175960235],[14.633770307991654,40.749475200427696],[14.632893225643784,40.74938936973922],[14.632866403553635,40.74904604698531],[14.633834681008011,40.74909432674758],[14.63386150309816,40.7490433647763],[14.634435495827347,40.74908628012054],[14.6344810933806,40.74908896232955],[14.6344810933806,40.749123831046745],[14.635457417462021,40.749217708362266],[14.636946043465286,40.74935181881302]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002116_53501-53700/WEB/53501-53700_0019.jpg,,,,
Nocera Inferiore,,,54036,FRANCESCO SPINELLI E GAETANO SCHIAVO,1936/07/16,1936/09/25,Napoli,Africanella,Agro alimentare,Si,Contemporaneo,"Il marchio è di colore bianco e nero, presenta una donna africana che sorride.",,E' stato indicato il posizionamento della Spinelli,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[14.636946043465286,40.74935181881302],[14.63661881396547,40.74984534527176],[14.636511525604874,40.749904353870086],[14.636396190617234,40.749931175960235],[14.633770307991654,40.749475200427696],[14.632893225643784,40.74938936973922],[14.632866403553635,40.74904604698531],[14.633834681008011,40.74909432674758],[14.63386150309816,40.7490433647763],[14.634435495827347,40.74908628012054],[14.6344810933806,40.74908896232955],[14.6344810933806,40.749123831046745],[14.635457417462021,40.749217708362266],[14.636946043465286,40.74935181881302]]]},""properties"":null}]}","R. Vitolo, M. Stanzione (eds.), Capitani d'industrua, in Com'eravamo. Un secolo di vita a Nocera Inferiore tra ricordi immagini testimonianze, Nocera Inferiore 2013, pp. 157-158, ISBN 978-88-902535-9-1.",http://dati.acs.beniculturali.it/mm/local/,http://dati.acs.beniculturali.it/media/bm/wtmk/ACS_023/P002116_53501-53700/WEB/53501-53700_0019.jpg,,,,
